symbol,price,volume,turnover,signals,smile_long_daily,smile_short_daily,blue_days,smile_long_weekly,smile_short_weekly,blue_weeks,gold_vol_count,double_vol_count,pink_daily,blue_daily,max_blue_daily,pink_weekly,blue_weekly,max_blue_weekly,vol_times,vol_color,DIF,DEA,MACD,EMAMACD,V1,V2,V3,V4,补血,失血,零轴下金叉,零轴上金叉,零轴上死叉,零轴下死叉,先机信号,底背离,顶背离,next_week_close,next_week_high,next_week_low,price_change_pct,max_gain_pct,max_drawdown_pct,next_week_avg_volume,volume_change_pct
EGP,158.22,270502.0,42798826.44,"日PINK上穿10, , , 周PINK上穿10, , , , ",True,False,0,True,False,0,0,0,6.568159189616871,146.47623575839665,146.47623575839665,9.108358010388915,0.0,0.0,0.8292367399741267,2,-4.261779884551061,-3.60477878547536,-1.3140021981514014,-1.4753260316342474,1.5499878048780489,-0.06809431311090264,-0.06611498961003953,-0.00021772558509494167,0,1,0,0,0,0,0,0,0,158.71,162.77,157.14,0.30969536088991667,2.8757426368347883,-0.6825938566553003,314254.6,16.174593903187407
EIDO,18.77,359394.0,6745825.38,", , , 周PINK上穿10, , , , 倍量柱(2次)",False,False,0,True,False,0,0,2,17.351494723949685,0.0,138.38748426390148,7.4611936040577875,0.0,0.0,3.142270096350569,2,-0.627645372899142,-0.6078123767787483,-0.03966599224078737,-0.18581613541437222,0.18320731707317076,-0.009467651568166924,-0.010486891866005078,0.000112116432762197,1,0,0,0,0,0,0,0,0,18.36,18.99,18.35,-2.1843367075119913,1.172083111347888,-2.2376132125732417,459406.4,27.828066133547026
ELPC,5.2955,5710.0,30237.304999999997,", , , , , 周BLUE>150(5周), , 倍量柱(2次)",False,False,1,False,False,5,0,2,14.786329742128594,127.07742360195525,173.53430363136764,8.185260647090674,158.87183977073462,200.0,7.572944297082228,1,-0.1626146863516018,-0.1782712193277097,0.03131306595221578,0.0063704904569094846,0.05118658536585366,-0.002675384939184275,-0.0028139319118054796,1.5240166988332521e-05,1,0,0,0,0,0,0,0,0,5.295,5.43,5.1,-0.009441979038804504,2.539892361438967,-3.6918138041733606,6208.2,8.725043782837115
ELV,365.83,1190546.0,435537443.18,"日PINK上穿10, , , , , 周BLUE>150(4周), , 倍量柱(1次)",True,False,1,False,False,4,0,1,7.518473330714285,0.0,182.52561577034555,1.3555885940764227,0.0,181.297732785089,1.013637818766347,2,-12.369271781477892,-14.243237557801049,3.747931552646314,2.9355157768133884,3.5880853658536584,-0.20441778950227807,-0.22196831088246433,0.0019305573518204882,0,1,0,0,0,0,0,0,0,383.24,385.38,364.615,4.759041084656812,5.344012246125263,-0.33212147718885143,1306138.0,9.709158654936466
EMDM,20.4662,441.0,9025.5942,", , 日BLUE>150(3天), , , 周BLUE>150(3周), , 倍量柱(2次)",False,False,3,False,False,3,0,2,1.6737142092058146,0.0,200.0,-1.5306448439377525,200.0,200.0,0.46617336152219874,1,-0.6515449892365304,-0.5570676119486182,-0.18895475457582434,-0.2551686663505078,0.19967024390243904,-0.010189899686961823,-0.010161139967367692,-3.1635691553543593e-06,1,0,0,0,0,0,0,0,0,20.6336,21.09,20.4662,0.8179339594062363,3.0479522334385445,0.0,385.6,-12.56235827664398
EMSF,24.28,5417.0,131524.76,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(2次)",False,False,4,True,False,0,0,2,-0.044747692181632104,193.2002419801741,193.2002419801741,3.487916025995725,0.0,0.0,16.719135802469136,1,-0.7267743342261923,-0.5323047819618609,-0.38893910452866276,-0.4307359278546311,0.2370487804878049,-0.011383285758652217,-0.010785273013020394,-6.578140201950063e-05,1,0,0,0,0,0,0,0,0,24.1921,24.75,24.16,-0.36202635914333037,1.9357495881383802,-0.49423393739703725,7267.4,34.15912866900497
EVHY,52.4606,33.0,1731.1997999999999,", , 日BLUE>150(4天), , , 周BLUE>150(2周), , 倍量柱(2次)",False,False,4,False,False,2,0,2,16.297645930777847,0.0,200.0,20.36028357132853,0.0,188.15010383338984,0.01213235294117647,1,-0.40891647394058595,-0.28934999891877566,-0.23913295004362056,-0.31550091956546733,0.5118107317073171,-0.006103127830458188,-0.0062180255774657205,1.2638752170828555e-05,1,0,0,0,0,0,1,0,0,52.4655,52.5796,52.2901,0.00934034303838871,0.22683690236100507,-0.32500581388699157,307.0,830.3030303030303
EWL,45.85,513584.0,23547826.400000002,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",True,False,0,True,False,0,0,1,9.718989501641968,0.0,145.66644214325007,9.536063880093572,0.0,123.64472357522835,0.9272176465703071,2,-0.7093873008530522,-0.6870984749105344,-0.044577651885035596,-0.05820294448675238,0.4480978048780488,-0.011363677856746135,-0.0114842118425409,1.3258738437424075e-05,0,1,0,0,0,0,0,0,0,47.0,47.08,45.8,2.5081788440566966,2.682660850599783,-0.10905125408943173,506215.0,-1.4348188417084629
EWZS,9.31,267780.0,2493031.8000000003,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",False,False,1,False,False,2,0,2,4.57975157902567,134.71036137272432,154.85849629515758,1.8559954905483735,154.60311931725676,154.60311931725676,2.3865672040854524,2,-0.637654344501609,-0.618013533320527,-0.039281622362163926,-0.12756970854100524,0.09046365853658536,-0.009954791466744842,-0.010339384423996697,4.23052252977041e-05,1,0,0,0,0,0,0,0,0,9.43,9.71,9.1101,1.2889366272824887,4.29645542427497,-2.147153598281437,243843.4,-8.938905071327207
FEMS,37.6906,14576.0,549378.1856000001,"日PINK上穿10, , , 周PINK上穿10, , , 黄金柱(1次), 倍量柱(1次)",True,False,0,True,False,0,1,1,6.357716747187492,0.0,95.58440795930741,4.22279313985728,0.0,0.0,0.2417728237791932,1,-0.5226818575511203,-0.3533038770898983,-0.338755960922444,-0.41685189071517986,0.3680746341463415,-0.0077582241144908415,-0.00754776467981123,-2.3150537814757254e-05,1,0,0,0,0,0,0,0,0,37.28,38.0099,37.04,-1.0893962950974556,0.8471608305519185,-1.7261598382620758,29268.8,100.801317233809
FEMS,37.6906,14576.0,549378.1856000001,"日PINK上穿10, , , 周PINK上穿10, , , 黄金柱(1次), 倍量柱(1次)",True,False,0,True,False,0,1,1,6.357716747187492,0.0,95.58440795930741,4.22279313985728,0.0,0.0,0.2417728237791932,1,-0.5226818575511203,-0.3533038770898983,-0.338755960922444,-0.41685189071517986,0.3680746341463415,-0.0077582241144908415,-0.00754776467981123,-2.3150537814757254e-05,1,0,0,0,0,0,0,0,0,37.28,38.0099,37.04,-1.0893962950974556,0.8471608305519185,-1.7261598382620758,29268.8,100.801317233809
FLEU,23.8281,11925.0,284150.09249999997,", , , 周PINK上穿10, , , , 倍量柱(2次)",False,False,0,True,False,0,0,2,4.4007189863600535,123.93684387912485,123.93684387912485,4.971802204785131,0.0,0.0,14.112426035502958,1,-0.3185944156589784,-0.21598503934449348,-0.20521875262896982,-0.1932105761259545,0.23255170731707317,-0.0051092101629886255,-0.004723257872023278,-4.245475200618822e-05,0,1,0,0,0,0,0,0,0,24.3595,24.485,23.72,2.2301400447370945,2.75682912191908,-0.45366604974799163,5365.4,-55.00712788259958
FLEE,27.6108,9477.0,261667.5516,", , , 周PINK上穿10, , , , 倍量柱(3次)",False,False,0,True,False,0,0,3,13.068584048793092,0.0,122.3065145573346,5.774717003873646,0.0,122.57223261245893,2.1831375259156878,2,-0.4511316529343077,-0.3321164939447738,-0.2380303179790677,-0.2605291862240241,0.26957951219512194,-0.0072622464817573285,-0.006972505397575591,-3.187151925999113e-05,1,0,0,0,0,0,0,0,0,28.015,28.22,27.55,1.4639199153954285,2.206383009546986,-0.22020368841177973,8120.4,-14.314656536878767
FLLA,17.105,37635.0,643746.675,", , 日BLUE>150(4天), , , 周BLUE>150(2周), , ",False,False,4,False,False,2,0,0,4.829540377784416,0.0,185.92687958366204,0.9105068897701625,160.78415309125756,160.78415309125756,1.1266277503367759,2,-0.7340388351775573,-0.6112011275579554,-0.24567541523920378,-0.32511139327777194,0.16626829268292684,-0.01167595136559127,-0.011593662359083653,-9.05179071583783e-06,1,0,0,0,0,0,0,0,0,17.1751,17.49,16.8,0.4098216895644491,2.250803858520878,-1.7831043554516257,21420.0,-43.08489438023116
FLSP,23.92,22062.0,527723.04,", , , , , 周BLUE>150(2周), , 倍量柱(3次)",False,False,0,False,False,2,0,3,54.213762681147585,0.0,106.12652026266593,53.32138943865432,0.0,200.0,2.6136713659519013,2,-0.08819898157242889,-0.07914072656558435,-0.01811651001368908,-0.07750971676558802,0.23346341463414633,-0.0009704582934857153,-0.0015519629755848122,6.396551503090066e-05,1,0,0,0,0,0,0,0,0,23.66,24.15,23.62,-1.0869565217391353,0.9615384615384581,-1.2541806020066937,31123.4,41.072432236424625
FTHM,1.5,101228.0,151842.0,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(2次)",True,False,0,True,False,0,0,2,8.108471533114352,0.0,60.93947453425609,7.9217606746495655,0.0,0.0,0.6377450733329973,3,-0.1814421951074241,-0.16106166069966701,-0.04076106881551417,-0.050773589762308335,0.014600243902439025,-0.0029686318791858624,-0.002909804473555314,-6.4710146193603085e-06,1,0,0,0,0,0,0,0,0,1.58,1.65,1.43,5.3333333333333455,9.999999999999986,-4.666666666666675,91684.4,-9.42782629312049
FUL,62.39,784243.0,48928920.77,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",False,False,0,False,False,4,0,1,5.053068895814956,144.15543502668868,144.15543502668868,-0.1387676108270386,200.0,200.0,3.488268549036353,4,-3.5183359953403084,-2.45553305677056,-2.1256058771394963,-1.8457443535245954,0.6145121951219512,-0.05643508801327535,-0.048693751857101494,-0.0008515469771791239,0,1,0,0,0,0,0,0,0,63.19,65.46,61.71,1.2822567719185773,4.920660362237528,-1.0899182561307952,468604.4,-40.24755082289545
FXA,61.4127,7093.0,435600.2811,", , 日BLUE>150(5天), , , 周BLUE>150(4周), , 倍量柱(2次)",False,False,5,False,False,4,0,2,2.738869898681396,0.0,181.58676880517018,-0.29860132739625933,189.49789344802932,189.49789344802932,0.7566673778536377,2,-0.9479144095580239,-0.897859619063298,-0.10010958098945166,-0.17916637649042433,0.5993253658536585,-0.01491653201969656,-0.015162674611646084,2.7075685114447603e-05,1,0,0,0,0,0,1,0,0,61.54,62.04,61.318,0.2072861150869354,1.0214499606758798,-0.15420263235454978,13218.6,86.36120118426618
FXC,67.89,102778.0,6977598.42,"日PINK上穿10, , 日BLUE>150(3天), , , 周BLUE>150(6周), , 倍量柱(3次)",True,False,3,False,False,6,0,3,9.472284234342588,186.31867338162593,186.31867338162593,5.121111091455594,200.0,200.0,8.010131712259373,3,-0.5806714837928126,-0.6115553156117867,0.061767663637948056,-0.025688508577284466,0.6618536585365854,-0.009288509707990777,-0.009870105988029277,6.397559080423494e-05,1,0,0,0,0,0,0,0,0,67.945,68.27,67.55,0.08101340403592339,0.5597289733392241,-0.5008101340403637,86220.8,-16.109673276382097
FXF,97.2936,33123.0,3222655.9128,", , , 周PINK上穿10, , , , 倍量柱(2次)",False,False,0,True,False,0,0,2,1.5963732811965543,112.34469744797214,112.34469744797214,9.973441663081774,0.0,0.0,4.23351226993865,2,-1.0191303630430895,-0.7964717075093625,-0.445317311067454,-0.32481125700033053,0.9501273170731707,-0.017087096711838612,-0.015113640971616268,-0.00021708013142445785,0,1,0,0,0,0,0,0,0,97.4594,98.22,97.24,0.17041203121275217,0.9521695157749255,-0.055090982346217565,13061.0,-60.56818524892069
GGB,2.88,6297979.0,18138179.52,", , 日BLUE>150(5天), , , 周BLUE>150(2周), , 倍量柱(1次)",False,False,5,False,False,2,0,1,2.7527387021423015,188.83291965643465,188.9102230086158,0.7968731881947573,185.20441815369955,185.20441815369955,1.6458032921402048,1,-0.17537153542030115,-0.11293805315664406,-0.12486696452731419,-0.1384467080288529,0.028109756097560976,-0.0026983349869852333,-0.0024769470469981217,-2.435267339858227e-05,1,0,0,0,0,0,0,0,0,2.84,2.99,2.79,-1.388888888888895,3.819444444444464,-3.125,6817888.2,8.255175191914743
GGB,2.88,6297979.0,18138179.52,", , 日BLUE>150(5天), , , 周BLUE>150(2周), , 倍量柱(1次)",False,False,5,False,False,2,0,1,2.7527387021423015,188.83291965643465,188.9102230086158,0.7968731881947573,185.20441815369955,185.20441815369955,1.6458032921402048,1,-0.17537153542030115,-0.11293805315664406,-0.12486696452731419,-0.1384467080288529,0.028109756097560976,-0.0026983349869852333,-0.0024769470469981217,-2.435267339858227e-05,1,0,0,0,0,0,0,0,0,2.84,2.99,2.79,-1.388888888888895,3.819444444444464,-3.125,6817888.2,8.255175191914743
GMAB,21.0,1008216.0,21172536.0,", , , , , 周BLUE>150(5周), , 倍量柱(1次)",False,False,0,False,False,5,0,1,31.428037087744734,0.0,0.0,9.428311246669947,0.0,188.35521137010082,2.064349684885564,2,-0.22508889631071938,-0.4048212276707867,0.35946466272013466,0.23937664379906082,0.2050487804878049,-0.0036078737852300036,-0.005342111550540834,0.00019076615418419138,1,0,0,0,0,0,0,0,0,22.19,22.275,20.87,5.666666666666664,6.071428571428572,-0.6190476190476191,853662.2,-15.329433375387813
GSID,54.0525,1112.0,60106.380000000005,", , , 周PINK上穿10, , , , 倍量柱(4次)",False,False,1,True,False,0,0,4,11.438968003516123,0.0,156.2511292940502,9.658298199672297,0.0,0.0,10.10909090909091,2,-0.7077890065223258,-0.5198142004071922,-0.37594961223026724,-0.44861615100552027,0.5271317073170732,-0.011274354776385609,-0.010841471539842312,-4.7617156019762703e-05,1,0,0,0,0,0,0,0,0,54.5698,54.7807,53.9665,0.9570325146847969,1.3472087322510484,-0.1591045742565078,1853.0,66.63669064748201
HBB,16.24,58618.0,951956.32,"日PINK上穿10, , , 周PINK上穿10, , , 黄金柱(1次), 倍量柱(1次)",True,False,0,True,False,0,1,1,8.366240572758796,0.0,103.6139240046546,8.643867049355398,0.0,0.0,0.320159484406576,2,-1.3825171654847814,-1.6499917951588148,0.5349492593480667,0.4754320749335783,0.1598780487804878,-0.02282954876018381,-0.024802647508373448,0.00021704086230086021,0,1,0,0,0,0,0,0,0,16.38,17.0599,16.037,0.8620689655172376,5.048645320197043,-1.2499999999999956,40745.0,-30.49063427616091
HF,20.34,6591.0,134060.94,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(2次)",False,False,4,True,False,1,0,2,-0.17473626348324034,200.00000000000003,200.00000000000003,-3.6560466370487656,179.58901552541866,179.58901552541866,1.7226868792472556,1,-0.9898121137304443,-0.5904847992611928,-0.798654628938503,-0.8164734461230709,0.19858536585365855,-0.015683283479467514,-0.014159586346337748,-0.00016760668464427416,1,0,0,0,0,0,0,0,0,20.3947,20.5199,20.34,0.26892822025565977,0.8844641101278361,0.0,2388.4,-63.7627067212866
HMC,28.43,1298921.0,36928324.03,", , 日BLUE>150(3天), , , 周BLUE>150(4周), , ",False,False,3,False,False,4,0,0,86.73323749724804,0.0,169.42879366848572,34.87119950199885,0.0,199.99999999999997,0.9091316949303202,2,0.6972249430695463,-0.14343015567771408,1.6813101974945208,1.535619563336259,0.2772239024390244,0.011259599883690075,0.00658066641878348,0.0005146826811397255,0,1,0,0,0,0,0,0,0,29.98,30.57,28.19,5.45198733731973,7.527259936686592,-0.844178684488206,1989988.0,53.203158621655966
HQH,16.23,533555.0,8659597.65,"日PINK上穿10, , , 周PINK上穿10, , , , ",True,False,0,True,False,0,0,0,9.065523760626043,0.0,109.09335435808312,7.372483627855754,0.0,120.84406829618057,0.8686991208075545,5,-0.4810179033792288,-0.4540194000065917,-0.05399700674527419,-0.09821014579331946,0.15814634146341464,-0.007539052504541066,-0.0076241207266326515,9.357504430074388e-06,1,0,0,0,0,0,1,0,0,16.72,16.84,16.05,3.019100431300048,3.758471965495991,-1.1090573012939031,302541.4,-43.29705466165624
HYLG,23.6865,208.0,4926.7919999999995,"日PINK上穿10, , , , , 周BLUE>150(2周), , 倍量柱(2次)",True,False,2,False,False,2,0,2,8.619099501331199,0.0,190.4635894608325,3.0892864855818742,0.0,160.83037002878285,0.9203539823008849,1,-0.40465110860069586,-0.4014190322701273,-0.00646415266113709,-0.04576914979392964,0.23119390243902435,-0.006352520927445593,-0.0065169991488330655,1.8092604352621986e-05,1,0,0,0,0,0,0,0,0,24.0227,24.0227,23.6865,1.4193739049669807,1.4193739049669807,0.0,768.8,269.6153846153846
IBAT,21.98,6236.0,137067.28,", , 日BLUE>150(3天), , , 周BLUE>150(2周), , 倍量柱(3次)",False,False,3,False,False,2,0,3,0.632414447239074,175.0499711821252,181.46381846645465,0.9899926096392786,200.0,200.0,18.07536231884058,1,-0.5231802174181688,-0.42535732100715623,-0.1956457928220251,-0.231491917260751,0.2146341463414634,-0.008183127052104527,-0.007976838399621202,-2.2691751773165746e-05,1,0,0,0,0,0,0,0,0,22.3478,22.82,21.98,1.6733393994540435,3.821656050955413,0.0,2060.2,-66.96279666452854
IFN,16.04,176110.0,2824804.4,", , 日BLUE>150(4天), , , 周BLUE>150(2周), , ",False,False,4,False,False,2,0,0,8.162236956857129,0.0,179.43508007210613,2.820583006462961,0.0,175.80570087268353,0.4776019829797851,2,-0.5393308396680432,-0.45354786451381385,-0.17156595030845867,-0.24679391853542548,0.1564390243902439,-0.008386896067926752,-0.008568381169175437,1.9963361137355363e-05,1,0,0,0,0,0,1,0,0,16.19,16.22,15.95,0.9351620947630979,1.122194513715713,-0.5610972568578565,207319.8,17.721764806087094
IGT,17.42,892952.0,15555223.840000002,", , 日BLUE>150(6天), , , 周BLUE>150(3周), , 倍量柱(1次)",False,False,6,False,False,3,0,1,15.074120009410237,0.0,183.39115461379475,5.3975082335337135,0.0,200.0,1.1433868863248444,2,-0.7614884424891848,-0.8016261907167307,0.0802754964550918,-0.13813888901733612,0.1708170731707317,-0.011339886295109236,-0.013160712430457598,0.00020029087488831983,1,0,1,0,0,0,0,0,0,17.71,17.96,17.2,1.6647531572904661,3.0998851894374235,-1.2629161882893314,951496.2,6.556253863589534
IGTR,24.4967,19135.0,468744.3545,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(2次)",True,False,0,True,False,0,0,2,4.375799431728979,99.62970327469435,100.3107350253849,5.3354107052558986,147.5432448682319,147.5432448682319,1.0371835871862973,1,-0.37984844369720605,-0.2331057659231392,-0.2934853555481337,-0.126453777826044,0.23932414634146343,-0.007075164894446567,-0.0051028059164644375,-0.00021695948757803428,0,1,0,0,0,0,0,0,0,24.6865,25.12,24.39,0.7747982381300256,2.544424351035035,-0.4355688725420137,24477.0,27.91742879540109
ILF,21.12,1191424.0,25162874.880000003,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",False,False,0,False,False,2,0,2,3.642655781138832,0.0,99.52608349087454,-0.5561685705731336,176.89541064347677,176.89541064347677,2.114542198589742,2,-0.9777334885509639,-0.9213697621478538,-0.1127274528062201,-0.2847180830578029,0.20561146341463415,-0.01505434228824365,-0.015886609305962425,9.15493719490653e-05,1,0,0,0,0,0,0,0,0,21.32,21.63,20.8357,0.9469696969697017,2.414772727272707,-1.3461174242424323,1030078.4,-13.542248603351958
INVH,31.43,2129222.0,66921447.46,"日PINK上穿10, , , 周PINK上穿10, , , , ",True,False,1,True,False,1,0,0,6.113551320756301,164.20024559815306,164.20024559815306,8.12700704961845,0.0,172.94588543492068,0.7620879820983474,2,-0.6258615648578356,-0.49107230436660737,-0.2695785209824565,-0.27704753233415064,0.30791463414634146,-0.009924019783072446,-0.009254663289554748,-7.362921428694683e-05,0,1,0,0,0,0,0,0,0,30.67,32.0,30.37,-2.418071905822461,1.8135539293668401,-3.3725739739102756,2470437.6,16.025365133367963
IPB,25.02,585.0,14636.699999999999,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(2次)",True,False,2,True,False,0,0,2,9.187692226602167,0.0,200.0,6.251240625119871,0.0,0.0,1.4625,1,-0.3315215800341811,-0.22280322997553775,-0.21743670011728666,-0.18370430758930825,0.24417073170731707,-0.0055742017249015285,-0.004736464218288899,-9.215112572738923e-05,0,1,0,0,0,0,0,0,0,25.78,25.78,25.02,3.03756994404476,3.03756994404476,0.0,1150.2,96.61538461538461
IPB,25.02,585.0,14636.699999999999,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(2次)",True,False,2,True,False,0,0,2,9.187692226602167,0.0,200.0,6.251240625119871,0.0,0.0,1.4625,1,-0.3315215800341811,-0.22280322997553775,-0.21743670011728666,-0.18370430758930825,0.24417073170731707,-0.0055742017249015285,-0.004736464218288899,-9.215112572738923e-05,0,1,0,0,0,0,0,0,0,25.78,25.78,25.02,3.03756994404476,3.03756994404476,0.0,1150.2,96.61538461538461
ISPR,4.91,57187.0,280788.17,", , 日BLUE>150(3天), 周PINK上穿10, , 周BLUE>150(3周), , 倍量柱(1次)",False,False,3,True,False,3,0,1,-0.9585622021661837,145.09289267502757,186.45756759857144,6.908104955748879,200.0,200.0,0.8956741009898509,1,-0.36304886105644396,-0.2122057717641518,-0.3016861785845843,-0.21269751511898655,0.04858536585365854,-0.00605177622077592,-0.004726634421282827,-0.00014576559794424028,0,1,0,0,0,0,0,0,0,4.54,5.3,4.5,-7.535641547861505,7.942973523421593,-8.350305498981669,65611.8,14.732019514924733
