symbol,price,volume,turnover,signals,smile_long_daily,smile_short_daily,blue_days,smile_long_weekly,smile_short_weekly,blue_weeks,gold_vol_count,double_vol_count,pink_daily,blue_daily,max_blue_daily,pink_weekly,blue_weekly,max_blue_weekly,vol_times,vol_color,DIF,DEA,MACD,EMAMACD,V1,V2,V3,V4,补血,失血,零轴下金叉,零轴上金叉,零轴上死叉,零轴下死叉,先机信号,底背离,顶背离,next_week_close,next_week_high,next_week_low,price_change_pct,max_gain_pct,max_drawdown_pct,next_week_avg_volume,volume_change_pct
ITUB,4.95,26044367.0,128919616.65,", , , , , 周BLUE>150(4周), , 倍量柱(2次)",False,False,0,False,False,4,0,2,4.843606622699,141.18695165350618,141.18695165350618,1.917206760566166,197.3752349069049,197.3752349069049,3.587433717985732,2,-0.2541797995695534,-0.26699903287235155,0.02563846660559632,-0.002087163404407715,0.048250975609756094,-0.0040131673929606135,-0.004223316098935817,2.311635765727243e-05,1,0,0,0,0,0,0,0,0,5.1,5.26,4.86,3.0303030303030276,6.2626262626262585,-1.8181818181818188,24554255.0,-5.721436808197334
IWMY,30.03,84096.0,2525402.88,", , 日BLUE>150(4天), , , 周BLUE>150(4周), , ",False,False,4,False,False,4,0,0,5.842857556990049,0.0,200.00000000000003,1.687683591869412,0.0,169.69596710833972,0.5375710349853295,1,-0.9557120399497023,-0.8485638726217204,-0.21429633465596387,-0.29256262042442155,0.2926939024390244,-0.015455890363573088,-0.015480246177708358,2.679139554879681e-06,1,0,0,0,0,0,1,0,0,29.79,30.51,29.45,-0.7992007992008054,1.5984015984015887,-1.9314019314019326,82452.2,-1.9546708523592082
IWTR,29.13,78.0,2272.14,", , 日BLUE>150(3天), 周PINK上穿10, , , , 倍量柱(2次)",False,False,3,True,False,0,0,2,1.146436870455045,171.81937886729676,171.81937886729676,9.911558958182443,0.0,0.0,0.6,1,-0.7663763203239,-0.6104269998828828,-0.31189864088203434,-0.40651747189621856,0.2841951219512195,-0.011635678681007011,-0.01131568066774594,-3.519978145871783e-05,1,0,0,0,0,0,0,0,0,29.23,29.56,29.13,0.343288705801581,1.4761414349467872,0.0,217.0,178.2051282051282
JDOC,50.7025,53.0,2687.2325,", , 日BLUE>150(3天), , , 周BLUE>150(2周), , 倍量柱(3次)",False,False,3,False,False,2,0,3,0.8487194592141991,0.0,193.63621838311406,-1.8773439799779301,0.0,169.74105750370194,0.37857142857142856,1,-2.09786750511541,-1.8690247625215917,-0.4576854851876364,-0.763279642653433,0.49465853658536585,-0.032245320061681015,-0.03309358644357915,9.330930200879446e-05,1,0,0,0,0,0,0,0,0,51.9127,51.9127,50.7025,2.3868645530299215,2.3868645530299215,0.0,269.0,407.54716981132077
JDVI,25.1768,15007.0,377828.2376,", , 日BLUE>150(6天), , , 周BLUE>150(3周), , 倍量柱(2次)",False,False,6,False,False,3,0,2,-1.0030863615364616,200.0,200.0,-3.1079678521417424,200.0,200.0,inf,1,-0.5186070914597565,-0.39486546178360177,-0.24748325935230941,-0.23058760683299917,0.24561073170731706,-0.00854437837959629,-0.007810435910766385,-8.073367157128956e-05,1,0,0,0,0,0,0,0,0,25.503,25.8,25.17,1.2956372533443394,2.475294715770082,-0.027008992405697096,6024.6,-59.85473445725328
JHX,30.66,94984.0,2912209.44,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(2次)",False,False,4,True,False,0,0,2,2.032915271602378,187.3023218151362,187.3023218151362,4.5537276329253285,0.0,0.0,1.838067961916557,2,-1.4727903492503103,-1.0501139029415754,-0.8453528926174698,-0.9998453648510937,0.29983536585365855,-0.022562083732175053,-0.02130304260821663,-0.00013849452363542646,1,0,0,0,0,0,0,0,0,31.12,32.0199,30.3926,1.5003261578603988,4.435420743639917,-0.8721461187214619,83122.8,-12.487576855049266
JIRE,58.27,343428.0,20011549.560000002,", , 日BLUE>150(3天), 周PINK上穿10, , , , 倍量柱(2次)",False,False,3,True,False,1,0,2,3.123408036741956,175.36568813670027,175.36568813670027,2.453649995434967,153.23846694855123,153.23846694855123,0.12239848685891713,2,-1.3807773521398516,-0.8984534818574419,-0.9646477405648195,-0.9938329350667953,0.5690243902439024,-0.022328632958951933,-0.020558745380501408,-0.00019468763362955773,1,0,0,0,0,0,0,0,0,59.07,59.7716,58.1,1.3729191693838905,2.576969280933583,-0.2917453234940859,302658.0,-11.87148397917468
JPIN,53.45,17387.0,929335.15,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(1次)",False,False,4,True,False,0,0,1,2.238461036919852,169.9602272746428,169.9602272746428,2.8653953753888395,0.0,0.0,1.0764611193660227,2,-1.0322072945256764,-0.8036776563053895,-0.45705927644057387,-0.5505306269893182,0.5220880487804878,-0.01617668509498349,-0.01584024974585755,-3.7007888403853345e-05,1,0,0,0,0,0,0,0,0,53.5832,54.28,53.25,0.2492048643591982,1.5528531337698714,-0.374181478016844,22561.8,29.762466210387075
KELYB,13.5901,224.0,3044.1823999999997,", , 日BLUE>150(3天), , , 周BLUE>150(5周), , 倍量柱(2次)",False,False,3,False,False,5,0,2,-0.1361322449712551,161.15638533469306,161.15638533469306,-1.3162417579204106,200.0,200.0,0.49667405764966743,1,-2.3633554012745073,-2.0062619344794936,-0.7141869335900273,-0.9768316470699332,0.13258634146341464,-0.03561408332270499,-0.035238395700440794,-4.132563844906179e-05,1,0,0,0,0,0,0,0,0,14.22,14.62,13.5901,4.634991648332254,7.578310682040601,0.0,481.0,114.73214285714283
KDRN,22.74,6.0,136.44,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(3次)",False,False,4,True,False,0,0,3,0.8676422090190808,0.0,177.06204618446222,4.01545506622703,0.0,0.0,6.0,2,-0.28491418054219153,-0.2052911542916558,-0.1592460525010715,-0.2004388316343721,0.22185365853658534,-0.004317531082873971,-0.0042263186567703635,-1.0033366871396825e-05,1,0,0,0,0,0,0,0,0,22.655,22.74,22.635,-0.3737906772207422,0.0,-0.4617414248020979,1.2,-80.0
KLXY,23.4229,640.0,14990.655999999999,", , , , , 周BLUE>150(2周), , 倍量柱(3次)",False,False,0,False,False,2,0,3,61.539746668022474,0.0,0.0,40.57789883278535,0.0,171.8101505821537,2.0125786163522013,1,0.09690029153463087,0.21301927957530184,-0.23223797608134195,-0.14963702748406404,0.22886878048780485,0.000824290385905091,0.001787294371900927,-0.00010593043845954196,0,1,0,0,0,0,0,0,0,23.6504,23.8101,23.185,0.9712717041869379,1.6530830938952912,-1.0156726963783336,823.4,28.656250000000007
KMT,23.72,513158.0,12172107.76,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(1次)",False,False,4,True,False,0,0,1,2.7698439918067,0.0,200.0,8.734952074872634,0.0,0.0,1.0617354961516179,2,-1.343015068106542,-0.9768703962113062,-0.7322893437904716,-0.9047762543448923,0.23257317073170733,-0.019795348498004794,-0.01898922561277889,-8.867351737484965e-05,1,0,0,0,0,0,0,0,0,24.33,24.4,23.35,2.571669477234395,2.866779089376048,-1.5598650927487245,654858.6,27.61344459211392
KURA,8.68,1085664.0,9423563.52,", , 日BLUE>150(6天), , , 周BLUE>150(4周), , ",False,False,6,False,False,4,0,0,2.0542273847492667,0.0,200.0,-0.20213816924268985,0.0,200.0,0.8347806830711598,2,-1.4277446252078256,-1.700946449102043,0.5464036477884346,0.4644272235482927,0.08499926829268292,-0.02315935881005196,-0.025052218840535382,0.0002082146033531763,1,0,0,0,0,0,0,0,0,7.78,8.88,7.7,-10.36866359447004,2.3041474654378113,-11.290322580645151,1446678.2,33.25284802664543
LOCT,23.795,3407.0,81069.565,", , , 周PINK上穿10, , , , 倍量柱(3次)",False,False,0,True,False,1,0,3,4.168028427106971,0.0,0.0,8.479146325245821,0.0,172.81701869619215,15.846511627906978,1,-0.007506074502337867,0.0042466384603058495,-0.023505425925287433,-0.008597046590382277,0.23223414634146344,-0.00021683281520287756,-2.143358783519651e-05,-2.1493915010444914e-05,0,1,0,0,0,0,0,0,0,23.82,23.8601,23.78,0.10506408909434217,0.27358688800167563,-0.06303845345660974,2841.4,-16.60111535074845
LQDI,25.5451,26655.0,680904.6405000001,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",False,False,1,False,False,2,0,1,7.070197897720275,163.32464411181905,163.32464411181905,14.188213733448503,162.74379178156482,162.74379178156482,6.667083541770886,2,-0.25190200603466906,-0.1955830498292396,-0.11263791241085891,-0.15641285952286493,0.24929317073170731,-0.003721396010699013,-0.0037914441398360084,7.705294205069498e-06,1,0,0,0,0,0,1,0,0,25.53,25.68,25.3101,-0.059111140688428154,0.528085621117147,-0.9199415934954325,297750.6,1017.0534608891389
LYB,72.78,2820761.0,205294985.58,", , 日BLUE>150(4天), , , 周BLUE>150(5周), , ",False,False,4,False,False,5,0,0,3.949625696150324,200.0,200.0,0.2845625349431524,176.45405187983164,176.45405187983164,1.283664811770852,2,-2.7335549373166543,-3.0843742497232927,0.7016386248132767,0.5123276240930337,0.7155609756097561,-0.04309670368512897,-0.04622395586951731,0.00034399774028271763,0,1,0,0,0,0,0,0,0,73.03,75.17,72.21,0.34350096180268963,3.283869194833744,-0.7831821929101479,2808779.4,-0.42476480637672065
MCHP,56.88,10084835.0,573625414.8000001,"日PINK上穿10, , , , , 周BLUE>150(4周), , 倍量柱(1次)",True,False,2,False,False,4,0,1,8.866919546062771,0.0,172.28035332325123,2.8413656528540283,0.0,200.0,1.786102531224098,3,-2.944091437879429,-3.4437584826746406,0.9993340895904232,0.7336444799758626,0.5576341463414634,-0.04653165113753599,-0.050595524667906025,0.0004470260883407039,0,1,0,0,0,0,0,0,0,56.38,59.86,56.01,-0.8790436005625901,5.239099859353025,-1.5295358649789148,7463127.4,-25.996534400414085
MOTI,29.95,23668.0,708856.6,", , , 周PINK上穿10, , , , 倍量柱(2次)",False,False,0,True,False,0,0,2,1.5086734474154673,140.7238395508145,140.7238395508145,3.261956596243956,130.75336078486845,130.75336078486845,2.8789684953168715,2,-0.8781485013535786,-0.5200624503606949,-0.7161721019857674,-0.6925023158721264,0.2927280487804878,-0.014190791587277984,-0.012527735147534604,-0.00018293620837177182,1,0,0,0,0,0,0,0,0,29.94,30.405,29.7712,-0.033388981636051085,1.5191986644407462,-0.596994991652755,12457.8,-47.364373838093634
MSA,165.01,110767.0,18277662.669999998,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",True,False,0,True,False,0,0,1,9.953121676296751,0.0,84.07028702158954,9.081702249607837,0.0,0.0,1.340420639914807,2,-2.8318649747363622,-1.763076672590972,-2.1375766042907807,-2.494302875448348,1.6155121951219509,-0.04291557915456101,-0.04054661855336139,-0.0002605856661319583,1,0,0,0,0,0,0,0,0,160.83,167.77,158.9101,-2.5331798072843914,1.6726259014605338,-3.6966850493909353,145720.2,31.555607717099864
MTTR,4.88,4013655.0,19586636.4,", , , , 周PINK下穿94, , , 倍量柱(1次)",False,False,0,False,True,0,0,1,57.855622045192035,0.0,0.0,94.30652194031791,0.0,0.0,3.485203976634796,2,-0.006778934415640592,0.012962188011550009,-0.039482244854381204,-0.06044727300994099,0.047414634146341464,-4.328650942576895e-05,-0.00013167356576053904,9.72257619682471e-06,1,0,0,0,0,0,0,0,0,4.96,4.98,4.73,1.6393442622950838,2.0491803278688714,-3.0737704918032627,2432451.6,-39.39559827638399
MYY,19.07,59646.0,1137449.22,", , , , , 周BLUE>150(2周), , 倍量柱(3次)",False,False,0,False,False,2,0,3,81.27966522950173,0.0,0.0,40.59430245407721,0.0,163.82541770554073,4.630181648812297,3,0.24003842728102143,0.15281628057235472,0.17444429341733342,0.2314466441435959,0.18548780487804878,0.0031985414546855107,0.0031217811811109046,8.443630093206666e-06,0,1,0,0,0,0,0,0,0,18.89,19.11,18.61,-0.9438909281594077,0.20975353959098442,-2.4121657052962764,27420.0,-54.028769741474704
MZZ,9.7912,15032.0,147181.3184,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",False,False,0,False,False,2,0,2,79.05059558882675,0.0,0.0,38.99942034649678,0.0,163.60562269869268,64.23931623931624,3,0.2571761662171408,0.15670931909473224,0.2009336942448171,0.2612431325066962,0.09503024390243903,0.0034160952099004244,0.003290751699047214,1.3787786193853145e-05,0,1,0,0,0,0,0,0,0,9.6212,9.82,9.35,-1.7362529618432876,0.29414167824168835,-4.5060870986191714,6106.0,-59.379989356040454
NRES,23.8402,625.0,14900.125,", , 日BLUE>150(3天), , , 周BLUE>150(3周), , 倍量柱(3次)",False,False,3,False,False,3,0,3,16.508470409300916,0.0,200.0,6.724408507949844,0.0,200.0,44.642857142857146,1,-0.7366285085076179,-0.7446472794482472,0.01603754188125861,-0.1888838705554961,0.2328058536585366,-0.010626449501123847,-0.012132200832708655,0.00016563264647432885,1,0,1,0,0,0,0,0,0,24.1,24.28,23.83,1.0897559584231775,1.8447831813491522,-0.04278487596580671,257.8,-58.752
NRSH,20.4575,54.0,1104.705,", , 日BLUE>150(8天), 周PINK上穿10, , , , 倍量柱(1次)",False,False,8,True,False,0,0,1,0.11260266447637543,191.5716190116289,200.0,7.713461555972687,0.0,0.0,1.0188679245283019,1,-0.8526317229502993,-0.64757555584944,-0.41011233420171855,-0.5344820596463052,0.19958536585365852,-0.012671324347447777,-0.012451932052991882,-2.4133152390148366e-05,1,0,0,0,0,0,0,0,0,20.5848,20.81,20.4575,0.6222656727361775,1.7230844433581805,0.0,748.0,1285.1851851851852
NSTS,11.95,438.0,5234.099999999999,", 日PINK下穿94, , , 周PINK下穿94, , , 倍量柱(2次)",False,True,0,False,True,0,0,2,95.27105161516872,0.0,0.0,97.18096114137043,0.0,0.0,0.7121951219512195,1,0.23960854814544952,0.18100570246795317,0.1172056913549927,0.1081194070201351,0.11658536585365853,0.0039155152830447765,0.0035423698166978505,4.1046001298161854e-05,1,0,0,0,0,0,0,0,0,11.5,12.05,11.2445,-3.765690376569031,0.8368200836820217,-5.903765690376561,3807.5,769.2922374429223
NTSI,35.07,77277.0,2710104.39,", , , 周PINK上穿10, , , 黄金柱(1次), 倍量柱(2次)",False,False,0,True,False,0,1,2,5.152286557246942,125.09239580913174,125.09239580913174,3.2329183629909934,135.2516691874619,135.2516691874619,2.2962885923988945,2,-0.5140252851415426,-0.3651063066862898,-0.2978379569105055,-0.3436219338274315,0.342340487804878,-0.008340497458927065,-0.00809896447967963,-2.6568627717217934e-05,1,0,0,0,0,0,0,0,0,35.271,35.6498,34.9396,0.5731394354148822,1.6532648987738874,-0.3718277730253794,38939.0,-49.61113914877649
NVEE,18.52,299426.0,5545369.52,", , 日BLUE>150(4天), , , 周BLUE>150(4周), , ",False,False,4,False,False,4,0,0,2.781447082876192,166.5900668910379,166.5900668910379,0.8342238047354888,168.78011964661465,168.78011964661465,1.0343510131890756,2,-1.0294604749731917,-1.019258231859096,-0.020404486228191576,-0.1313635174696356,0.18170731707317073,-0.015832134575598872,-0.01654037776151336,7.790675045059383e-05,1,0,0,0,0,0,0,0,0,19.14,19.8468,18.36,3.3477321814255,7.164146868250554,-0.8639308855291628,407144.8,35.97509902279694
NXPI,206.21,1398418.0,288367775.78000003,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",True,False,2,False,False,2,0,0,7.242682290336897,0.0,161.37462111190342,1.3322403911044036,0.0,200.0,1.2523378044608586,1,-5.801912411569361,-5.076477001111994,-1.4508708209147354,-1.0506940272071859,2.022560975609756,-0.09301012480566584,-0.08648851702908734,-0.0007173768554236344,0,1,0,0,0,0,0,0,0,209.72,218.9373,205.0,1.7021482954269862,6.172009116919641,-0.5867804665147247,1897590.4,35.69550735187905
OEC,15.27,321324.0,4906617.4799999995,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",True,False,0,False,False,2,0,0,8.730634152339274,55.80029899263686,55.80029899263686,1.8298676226685684,0.0,195.73374300107886,0.779899370641761,2,-0.7587421174342044,-0.5147821639905555,-0.4879199068872977,-0.6495219559451406,0.15039024390243902,-0.011042916747535797,-0.01096814384058575,-8.225019764505174e-06,1,0,0,0,0,0,0,0,0,14.69,16.0,14.64,-3.7982973149967236,4.780615586116577,-4.125736738703334,369797.6,15.08558339868793
OSEA,25.82,77335.0,1996789.7,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",True,False,0,True,False,0,0,1,7.22860726709797,0.0,123.15691733015451,3.948979258030584,0.0,139.82036627765197,0.7308441067513419,1,-0.47497975496399647,-0.3193354685822398,-0.3112885727635133,-0.32468705188922165,0.2523660975609756,-0.007506344630678008,-0.007019128321649164,-5.3593793993172805e-05,1,0,0,0,0,0,0,1,0,26.05,26.54,25.7701,0.8907823392718894,2.7885360185902375,-0.19326103795507255,133670.4,72.84593004461111
OVF,23.35,681.0,15901.35,", , 日BLUE>150(6天), 周PINK上穿10, , , , 倍量柱(1次)",False,False,6,True,False,0,0,1,-0.31244208746776514,184.33502953156005,184.33502953156005,7.847263659934782,0.0,0.0,1.2427007299270072,2,-0.5160528460828289,-0.3308207449121107,-0.3704642023414363,-0.36936293154499056,0.2280975609756098,-0.00819085570332126,-0.007334036001569611,-9.425016719268129e-05,1,0,0,0,0,0,0,0,0,23.6032,24.5,23.35,1.084368308351169,4.925053533190571,0.0,3302.6,384.9632892804699
PABD,51.0475,78.0,3981.705,"日PINK上穿10, , 日BLUE>150(3天), 周PINK上穿10, , , , 倍量柱(3次)",True,False,3,True,False,0,0,3,8.754450123457158,0.0,195.71168009240083,6.800267244273403,0.0,135.49571334390242,0.4508670520231214,1,-0.9279219038622202,-0.7293166127199355,-0.3972105822845693,-0.5118610958684012,0.49802439024390244,-0.014489844712811117,-0.014236807349184331,-2.7834109998946463e-05,1,0,0,0,0,0,0,0,0,51.5572,52.05,51.0475,0.9984818061609335,1.963857191831142,0.0,208.4,167.1794871794872
PEP,150.21,4431087.0,665593578.27,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",True,False,0,False,False,2,0,0,8.403608072645774,0.0,113.48794720821131,0.5299983402987394,0.0,170.73711262845745,1.078491251760333,2,-3.6414943582066996,-3.441910239324709,-0.39916823776398136,-0.6034601160015275,1.4730975609756098,-0.05643865163623496,-0.05790108425784296,0.0001608675883768801,0,1,0,0,0,0,0,0,0,146.54,153.66,144.56,-2.4432461220957435,2.296784501697613,-3.761400705678719,6394867.0,44.3182451619659
PFLD,20.69,245948.0,5088664.12,", , 日BLUE>150(5天), , , 周BLUE>150(2周), , 倍量柱(1次)",False,False,5,False,False,2,0,1,24.242709320730583,0.0,200.0,16.27822453983944,177.64179355560785,177.64179355560785,0.9880524823036936,3,-0.13909902057163492,-0.12383255986485343,-0.03053292141356298,-0.05443596576482153,0.20155926829268295,-0.002228011044047018,-0.002271681678758032,4.803769818211563e-06,1,0,0,0,0,0,1,0,0,20.58,20.78,20.5117,-0.5316578057032562,0.4349927501208217,-0.8617689705171627,155067.6,-36.951062826288485
PII,56.38,632735.0,35673599.300000004,"日PINK上穿10, , , , , 周BLUE>150(3周), , ",True,False,1,False,False,3,0,0,8.246273406716032,0.0,153.50462905852854,1.30669066282567,0.0,166.57637831603859,0.723948119349295,2,-3.6810960969232482,-3.6139517908258103,-0.13428861219487587,-0.630595510137621,0.5544146341463415,-0.0577111521038135,-0.061522102317571103,0.00041920452351333626,1,0,0,0,0,0,0,0,0,55.42,59.65,55.195,-1.702731465058538,5.7999290528556235,-2.101809152181633,803789.0,27.0340663943041
PLTK,6.89,736462.0,5074223.18,", , 日BLUE>150(4天), 周PINK上穿10, , , , 倍量柱(1次)",False,False,4,True,False,0,0,1,14.430968594525158,0.0,200.0,6.55866685175071,0.0,0.0,1.021673355631424,2,-0.4817282582218514,-0.4018303448457776,-0.15979582675214754,-0.307848640798865,0.06767000000000001,-0.006618115675116623,-0.0072556007298468774,7.012335602032797e-05,1,0,0,0,0,0,0,0,0,6.9,7.18,6.765,0.14513788098695635,4.208998548621201,-1.8142235123367212,736448.0,-0.001900980634439442
PPIE,21.9651,12285.0,269841.2535,", , 日BLUE>150(6天), 周PINK上穿10, , , , 倍量柱(3次)",False,False,6,True,False,0,0,3,-0.20898941446385244,191.19411208354364,191.19411208354364,5.289080362504425,146.75540117625795,146.75540117625795,6.597744360902255,1,-0.6015973000435544,-0.30575894069188503,-0.5916767187033387,-0.48641575671958814,0.21418365853658536,-0.010344628639590958,-0.008149640651410299,-0.00024144867869987257,0,1,0,0,0,0,0,0,0,22.184,22.28,21.92,0.9965809397635361,1.43363790740767,-0.20532572125779858,10041.8,-18.25966625966626
PROP,6.67,78669.0,524722.23,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",True,False,0,False,False,2,0,0,8.649960912777392,116.50401029655728,116.50401029655728,2.4272474464605875,200.0,200.0,0.43705,1,-0.4517803956858524,-0.395824619176244,-0.11191155301921674,-0.10763974131210463,0.06635073170731708,-0.006916261352300668,-0.006636300352477101,-3.079570998059236e-05,0,1,0,0,0,0,0,0,0,6.47,7.3338,6.4,-2.998500749625188,9.952023988006008,-4.047976011993992,95012.6,20.77514649989196
