factor,ic_mean,ic_std,ir,hit_rate,abs_ic,sample_days,score
LOW0,0.09325046634997199,0.5368285697557713,2.75750089510027,0.5514018691588785,0.4735195147154488,214,0.9627388535031848
OPEN0,0.05752722968889125,0.5454111350787806,1.674363432451521,0.5467289719626168,0.4745492197182565,214,0.8770700636942675
RESI5,-0.07300519104684246,0.5558122994774014,-2.085095059339086,0.4252336448598131,0.49831935914769193,214,0.8585987261146497
KLOW,-0.09516318839066791,0.5228226522135024,-2.889447839152297,0.4205607476635514,0.46179406141449514,214,0.8420382165605096
MIN5,0.07189097485476709,0.5164346722771712,2.209831963493279,0.5514018691588785,0.44644761656427684,214,0.828343949044586
KUP,-0.09003144609668653,0.5267486005883973,-2.713258084952903,0.4252336448598131,0.4569681607036413,214,0.8229299363057325
STD5,-0.05794779267929666,0.5341847069048516,-1.722049843128773,0.4766355140186916,0.4681391927339594,214,0.8038216560509555
QTLU5,0.040503711476923276,0.5543916150180886,1.1597875383402598,0.5420560747663551,0.4772345924838737,214,0.7971337579617834
MA5,0.048144785139321175,0.5354240169894379,1.4274196639833747,0.514018691588785,0.462844818102619,214,0.7926751592356688
KMID,-0.0564603448724833,0.5461772333063284,-1.641006131638781,0.4532710280373832,0.4745714772478085,214,0.7907643312101912
IMXD60,0.06643457485288755,0.5119194094438663,2.0601214989054206,0.5514018691588785,0.44378937106399324,214,0.7901273885350318
KSFT,-0.05337756891507164,0.5498189639241706,-1.5411302505524542,0.4252336448598131,0.4806881174059446,214,0.778343949044586
QTLD5,0.06601203314936274,0.5185212532675006,2.020955810205116,0.5186915887850467,0.4440328530072342,214,0.7678343949044587
STD30,-0.0561029679938851,0.5299225881917665,-1.6806360524951391,0.4485981308411215,0.45486928213213446,214,0.7277070063694269
WVMA20,-0.06204890250344257,0.5182220579902413,-1.9007214681513256,0.4672897196261682,0.44767488845658193,214,0.7254777070063695
KLEN,-0.05554096477458918,0.5327134643654211,-1.6550839075773143,0.46261682242990654,0.4537331182520075,214,0.7219745222929937
STD20,-0.05786870414867071,0.5231070391420121,-1.7561170668482189,0.46261682242990654,0.4492357326756073,214,0.7181528662420383
MAX20,-0.06476717186236278,0.5199242415908116,-1.9774938288450097,0.42990654205607476,0.4482214802726611,214,0.7168789808917199
MIN10,0.07370681656357764,0.4966515975207682,2.3558958537246406,0.5467289719626168,0.4262884666015931,214,0.7082802547770701
CORD5,-0.050953678782636395,0.5255857243533301,-1.5389774439774901,0.5,0.4445876663242746,214,0.7003184713375796
SUMD60,0.0631765662775632,0.4996814337684825,2.00707256777766,0.5327102803738317,0.43200661355737346,214,0.6993630573248408
KUP2,-0.04480195171888323,0.5272652422369136,-1.3488636800211509,0.4532710280373832,0.4567015337668032,214,0.6984076433121019
SUMP60,0.0631765607503028,0.4996814319917216,2.0070723993174266,0.5327102803738317,0.4320066105940311,214,0.6936305732484076
MAX10,-0.03853757639772046,0.540130399262999,-1.1326247523040176,0.4719626168224299,0.46193829265754355,214,0.6904458598726114
STD60,-0.07768887897112789,0.5048761386678798,-2.442723325392245,0.4485981308411215,0.4347589418642955,214,0.6888535031847134
VSTD60,-0.04331064784797925,0.5250286574918843,-1.3095194141316275,0.48130841121495327,0.45389323765931905,214,0.6872611464968152
RESI10,-0.028398808177723618,0.5817672067635117,-0.7749097896412742,0.4766355140186916,0.5113527236700657,214,0.6853503184713375
VSTD30,-0.05392572727584887,0.5161423486587581,-1.6585431985297079,0.4532710280373832,0.44731158573594326,214,0.6843949044585987
QTLU10,0.027530400143361607,0.5338992505173729,0.8185655874532265,0.5280373831775701,0.45720530705359985,214,0.6815286624203822
VSTD5,-0.04218119778141518,0.5317449815320398,-1.2592610729780394,0.4672897196261682,0.45512810034961615,214,0.6777070063694267
VSTD20,-0.07590415585124209,0.49743453447766905,-2.4223109487508676,0.4439252336448598,0.43283191714578195,214,0.6745222929936306
MIN30,0.05643309112780316,0.5071002652506665,1.7666083226954077,0.5420560747663551,0.43109968258317694,214,0.6678343949044587
VMA20,-0.04558245884864778,0.5243106615115402,-1.3800961046187294,0.4158878504672897,0.4518770266770919,214,0.6668789808917198
WVMA10,-0.02262597388066964,0.5382451607020023,-0.6673096696028188,0.5,0.46803182397212423,214,0.6570063694267516
CNTD60,0.08498627217541793,0.4838938289352926,2.788039783751885,0.5700934579439252,0.4188397275605341,214,0.652547770700637
STD10,-0.025511549546769468,0.5299582503681025,-0.7641796192108172,0.49065420560747663,0.4624064946344111,214,0.6480891719745224
RESI20,-0.05146119606904584,0.5132245787434532,-1.5917420864992056,0.46261682242990654,0.44246984835466713,214,0.6436305732484077
CNTP60,0.09415117453573983,0.48124038017969417,3.1057318179308786,0.5841121495327103,0.4154519617583612,214,0.643312101910828
SUMN60,-0.06317657007657115,0.4996814401710877,-2.007072662751947,0.4672897196261682,0.432006619630698,214,0.6420382165605095
VSUMD5,0.024095813978934073,0.5286298452586023,0.7235860630768565,0.514018691588785,0.4556052235607396,214,0.6410828025477707
VSUMP5,0.02409581332690311,0.5286298451515147,0.7235860436432516,0.514018691588785,0.45560522417159677,214,0.639171974522293
RSQR10,0.10477843030510799,0.4821156700831339,3.4500144245868687,0.6121495327102804,0.41306953356297876,214,0.6337579617834395
IMAX60,0.057979661964094244,0.4969060746050484,1.85225870034102,0.5467289719626168,0.4244344257173873,214,0.6235668789808917
MAX5,-0.016439462609512602,0.5553696994000549,-0.4699002822728825,0.48130841121495327,0.4863832785504454,214,0.6222929936305732
QTLD10,0.04398573775575381,0.5094268004218447,1.3706619664186628,0.5233644859813084,0.43252294678207726,214,0.6181528662420382
VSUMD10,0.034974647407792187,0.5161432963015001,1.0756805704491994,0.5373831775700935,0.4383987962351678,214,0.617515923566879
BETA30,0.039291028373617934,0.503391639477539,1.2390466787307148,0.5373831775700935,0.43334006599768515,214,0.6168789808917198
BETA5,-0.016342130705948144,0.5441856377941422,-0.4767183557006027,0.48130841121495327,0.4709057476271225,214,0.6159235668789809
KMID2,-0.034299779922057724,0.5266139469832246,-1.0339493082309341,0.4672897196261682,0.45096508795268103,214,0.6146496815286625
KSFT2,-0.028141181372080465,0.536591900663737,-0.8325272977619506,0.4485981308411215,0.45864443255822795,214,0.6136942675159236
ROC10,0.034441224436544716,0.514198527647646,1.063280929152328,0.5,0.4441414066900812,214,0.6124203821656051
VSUMP10,0.03497463984892599,0.5161432980753403,1.0756803342718302,0.5373831775700935,0.43839879526046144,214,0.609235668789809
VMA10,-0.02901040767144323,0.5269605540501627,-0.8739286864033403,0.5,0.44868541188702293,214,0.6079617834394905
VSUMN5,-0.024095813011689216,0.5286298375119709,-0.7235860446344969,0.48598130841121495,0.4556052144195014,214,0.6038216560509554
VSTD10,-0.029737808895346777,0.5261802038087039,-0.897169976789809,0.48130841121495327,0.44940916134459613,214,0.5942675159235669
CORD10,-0.06313697550068909,0.4934072059178486,-2.031320990501469,0.4532710280373832,0.42550384380497697,214,0.5920382165605097
MA10,0.03627842815461766,0.5199783112647995,1.107550412477444,0.48598130841121495,0.4434209477046108,214,0.5898089171974522
MIN20,0.06097396687559805,0.4869350030062444,1.9878047600515631,0.5560747663551402,0.4169670834372087,214,0.589171974522293
ROC60,-0.060618361721277464,0.5068507031438156,-1.898560372952471,0.46261682242990654,0.428712533295111,214,0.5843949044585989
BETA10,-0.008863457474461425,0.5371871202134081,-0.26192553787557743,0.5,0.4683323101736022,214,0.5818471337579618
KLOW2,-0.04236273514212585,0.5128319149362283,-1.3113216098085356,0.4766355140186916,0.4370588064532276,214,0.5802547770700637
RESI30,-0.06676130899801654,0.5003080498549815,-2.118300765231613,0.46261682242990654,0.4229389571208655,214,0.5780254777070065
RESI60,-0.05798500063840212,0.5006135195605214,-1.8387105277837386,0.46261682242990654,0.42633925846704646,214,0.5761146496815287
MAX30,-0.06354959275030073,0.4993743951007984,-2.020164669870077,0.4392523364485981,0.42482130880106284,214,0.5713375796178344
BETA60,0.03902703629530345,0.5195405711944682,1.192467016093128,0.5186915887850467,0.43179458367181234,214,0.5691082802547771
WVMA30,-0.047505156492756086,0.5124794537444017,-1.471514564980676,0.4485981308411215,0.43159316303186224,214,0.552547770700637
VMA5,-0.008724288580412194,0.5402406135515122,-0.25635575005725286,0.48598130841121495,0.4654152429900908,214,0.5503184713375796
WVMA5,-0.015422149301151846,0.5255024046138433,-0.4658761372893038,0.514018691588785,0.4483275536838152,214,0.5461783439490446
CORD20,-0.06085174965966033,0.5002177262846436,-1.9311422364629203,0.4485981308411215,0.4241139600715837,214,0.5429936305732486
HIGH0,-0.0028807159394184973,0.5399086774351808,-0.08469941260875005,0.5046728971962616,0.46629926977449876,214,0.5420382165605095
CORR5,-0.0319801770651555,0.5134826589249543,-0.988679098632372,0.48598130841121495,0.4372844865339975,214,0.5382165605095541
VSUMN10,-0.034974643078223726,0.5161432912674194,-1.0756804477803459,0.46261682242990654,0.43839878876750044,214,0.5378980891719746
VMA30,-0.018848059723262145,0.5229075338921533,-0.572192314989243,0.45794392523364486,0.45158637940812335,214,0.528343949044586
CORR20,-0.024976533995241933,0.5162914966868899,-0.7679580003290648,0.5093457943925234,0.4362560828528871,214,0.5226114649681529
IMAX30,0.06631468825577583,0.4609323431365328,2.2838775712936394,0.5727699530516432,0.39626295179533755,213,0.5178343949044586
CNTP30,0.06137729591095144,0.4668574264891117,2.0870062496022403,0.5514018691588785,0.3980920479703758,214,0.5079617834394905
IMAX20,0.06052911033484353,0.4621378289188777,2.0791845592986102,0.5377358490566038,0.3996569259726001,212,0.5057324840764331
CNTN60,-0.06929482979837633,0.482127002823554,-2.281600728214948,0.4485981308411215,0.41160806530219146,214,0.5041401273885351
CORR60,0.0379473048282749,0.49442463060563285,1.218375363433589,0.5327102803738317,0.4201875490174356,214,0.5038216560509554
VMA60,0.0012204769445657963,0.5212368578572225,0.037170185809387704,0.5093457943925234,0.45712823508396055,214,0.5035031847133759
ROC30,-0.031486791582179444,0.5070511723030808,-0.9857729317305352,0.4672897196261682,0.4328639239768059,214,0.49936305732484076
RSQR60,0.005530343498616819,0.5265847507207462,0.16671861699841498,0.4953271028037383,0.4535924571014647,214,0.4984076433121019
QTLU60,-0.04954952804205602,0.4968908398954134,-1.5829922983586664,0.4672897196261682,0.4200906004495529,214,0.4961783439490446
WVMA60,-0.06911421009200219,0.47928901692232817,-2.289128340202402,0.42990654205607476,0.4106466171062758,214,0.4926751592356688
RSQR20,0.06519263293257932,0.4677066184763098,2.212713960923274,0.5327102803738317,0.3952117081258201,214,0.49171974522292994
VSUMN60,0.010775958164690602,0.517637418375428,0.33046883123348086,0.5046728971962616,0.4441172529201735,214,0.4834394904458599
VSUMD60,-0.010775970044100185,0.5176374194670762,-0.33046919484518683,0.4953271028037383,0.44411728128657096,214,0.48312101910828026
MIN60,0.03651175468730136,0.4991998399219263,1.1610703582954411,0.5233644859813084,0.419813858593682,214,0.47802547770700643
VSUMP60,-0.010775958972117767,0.5176373982030767,-0.330468868873424,0.4953271028037383,0.44411726163196946,214,0.47738853503184714
MA60,-0.029971171208448603,0.5106357885448216,-0.931735698489146,0.49065420560747663,0.4293044050165723,214,0.47611464968152867
QTLD20,0.04158383111209021,0.47988741112645095,1.3755786019764205,0.5327102803738317,0.4117733782537625,214,0.47388535031847134
ROC5,0.004096892062901425,0.5291346416540754,0.12291039021177352,0.514018691588785,0.44682174763105487,214,0.4671974522292993
CORR30,-0.006972706490588956,0.5146685663825159,-0.21506711554752167,0.4953271028037383,0.444516083294009,214,0.45891719745222925
IMXD30,0.053576650220161316,0.4632163819065882,1.836081340374867,0.5700934579439252,0.3955585680105389,214,0.4576433121019109
CNTN5,0.026150188668703264,0.49499445427928046,0.8386384375422377,0.5235849056603774,0.42219960736881773,212,0.4394904458598726
QTLD30,0.014583720005494913,0.5087994839020156,0.45501103140467497,0.4953271028037383,0.43598753257944184,214,0.43662420382165607
CNTN10,0.03360942305285227,0.4900222818649843,1.0887934495685943,0.5380952380952381,0.4121905606695396,210,0.43121019108280256
IMIN60,-0.00992075448426209,0.5072761283014272,-0.3104563497364852,0.49056603773584906,0.438135771395603,212,0.42452229299363053
IMIN20,0.03822701279967761,0.47599924597517584,1.2748654972210334,0.5242718446601942,0.4094878392853486,206,0.42420382165605097
CNTD30,0.05012121520669729,0.46152353580373334,1.7239632723952254,0.5420560747663551,0.3879345079745279,214,0.4238853503184714
RANK5,-0.037837305260523826,0.4927464130191923,-1.2189811719191495,0.49523809523809526,0.4152632608642924,210,0.4229299363057325
VSUMN20,-0.015035343666730159,0.5038516411532298,-0.4737082542096193,0.5093457943925234,0.4292871555196671,214,0.42006369426751594
IMXD20,0.039851983135228836,0.47353962286166335,1.3359613202972591,0.5373831775700935,0.40434943282152225,214,0.4181528662420382
SUMD30,0.0438436409292128,0.4830079886553836,1.4409621355526663,0.5186915887850467,0.404170511513924,214,0.4181528662420382
SUMP30,0.04384364457353443,0.4830079853116873,1.4409622653019747,0.5186915887850467,0.40417050379585234,214,0.4168789808917197
QTLU20,0.004710448055754085,0.509546469775653,0.1467501967940257,0.5,0.4385937839348716,214,0.414968152866242
CNTP20,0.04669078132415547,0.47037084221908115,1.5757634378894314,0.5420560747663551,0.3934113466996126,214,0.41369426751592353
MAX60,-0.04481640668517737,0.49028001618877426,-1.4510858631308028,0.4766355140186916,0.4103390069054716,214,0.41337579617834397
QTLU30,-0.014771829919083303,0.5049088133317611,-0.4644314459556611,0.48130841121495327,0.43265447221067305,214,0.4070063694267516
QTLD60,-0.0017844843082898709,0.5160709115447955,-0.054891313491389856,0.514018691588785,0.43923894590850976,214,0.40541401273885347
MA20,0.021017651237899015,0.49475745772101637,0.6743604663300565,0.514018691588785,0.4212889437920141,214,0.4009554140127389
VSUMD20,0.01503533967182353,0.5038516461870973,0.47370812361212733,0.49065420560747663,0.4292871661592175,214,0.39904458598726117
RSV60,0.036499526598642355,0.48299727463168135,1.1996175807646348,0.5280373831775701,0.4052166226981872,214,0.3904458598726115
VSUMP20,0.015035337210487703,0.5038516388802768,0.47370805293418966,0.49065420560747663,0.42928715281755236,214,0.39012738853503187
CORD60,0.0015427000444955103,0.5202900858724346,0.04706913442480006,0.4953271028037383,0.442447046120564,214,0.3843949044585987
SUMN30,-0.043843641974372224,0.4830079863175901,-1.4409621768771659,0.48130841121495327,0.40417050949362554,214,0.37452229299363055
CNTP10,0.012010781069876617,0.5072423186051713,0.3758859061671183,0.4953271028037383,0.4259860511650797,214,0.36464968152866245
VSUMD30,0.01857263298852597,0.5029444973604971,0.5862106256717968,0.514018691588785,0.4191432167907486,214,0.36401273885350316
VSUMP30,0.0185726136645791,0.502944434053168,0.5862100895355968,0.514018691588785,0.41914317756412806,214,0.35509554140127386
RSQR30,0.038370668004930185,0.4600134157105075,1.3241254499980353,0.5280373831775701,0.3862451659598038,214,0.35031847133757965
IMXD10,0.01866189670480688,0.4831145040536715,0.6132054069096152,0.5046728971962616,0.41585814269315696,214,0.34267515923566877
CNTD20,0.038488422848450284,0.4588961164248682,1.331422841475727,0.5233644859813084,0.3783533272395191,214,0.3398089171974522
SUMP10,-0.008291550159979812,0.49412584858419856,-0.266378046435508,0.5,0.4247438023330459,214,0.3347133757961783
SUMD10,-0.008291550710508848,0.49412584596619796,-0.26637806553338655,0.5,0.4247437992110153,214,0.3340764331210191
CNTD5,-0.014104701087817707,0.49280950917690636,-0.45434429369184665,0.5093457943925234,0.419920637829511,214,0.3328025477707006
VSUMN30,-0.0185726484661152,0.5029445027689644,-0.5862111078892375,0.48598130841121495,0.41914321349088396,214,0.33184713375796177
ROC20,-0.017297224088786745,0.49808623900360194,-0.5512798755761804,0.46261682242990654,0.4240752689933289,214,0.3315286624203822
RSV5,-0.015643513426573316,0.49121882536619993,-0.5055447066039189,0.514018691588785,0.4158113564632475,214,0.33152866242038215
MA30,-0.00646981318991192,0.507258479981552,-0.20247093825035678,0.4672897196261682,0.42999247045996547,214,0.3273885350318471
SUMN10,0.008291546925830989,0.4941258451845734,0.26637794436649875,0.5,0.42474379770521603,214,0.32579617834394903
BETA20,0.027414264670461028,0.4745940671152792,0.9169688167567344,0.5093457943925234,0.4057167865800272,214,0.3238853503184713
IMAX10,0.028008279096158297,0.4786700108983115,0.9288604606784049,0.5,0.4070792801078679,212,0.32261146496815285
CORR10,-0.03153325714996309,0.48496360085724916,-1.0321907413155662,0.4766355140186916,0.4089582369839014,214,0.3222929936305733
IMAX5,0.0031018473486830777,0.501533827813942,0.09817941962485117,0.5071090047393365,0.4250767146003449,211,0.30828025477707005
SUMD20,0.028910462953959555,0.4806002954682163,0.9549294411823511,0.5186915887850467,0.39334540772649634,214,0.28694267515923566
SUMP20,0.02891046048261777,0.4806002963850548,0.9549293577307782,0.5186915887850467,0.39334540737041745,214,0.28121019108280254
CNTD10,-0.0019948988138414267,0.503180033987435,-0.06293579787341819,0.48598130841121495,0.42522652251050186,214,0.27452229299363057
IMIN5,-0.0050651347102693,0.4913747756001829,-0.16363583316679445,0.49238578680203043,0.41975295818450686,197,0.26305732484076433
CORD30,-0.018236219887142916,0.4865357641738459,-0.5950045965134519,0.48598130841121495,0.4073503714298254,214,0.2611464968152866
RANK10,-0.019009961472569253,0.48315662990315406,-0.6245878960545643,0.4858490566037736,0.40699657151636637,212,0.25955414012738853
CNTN30,-0.032843007669896986,0.44837066722861957,-1.1628026133693683,0.4719626168224299,0.37115756896760366,214,0.2522292993630573
SUMN20,-0.028910463894845688,0.48060029615945427,-0.9549294708869122,0.48130841121495327,0.3933454121559459,214,0.24968152866242038
CNTP5,-0.003700823293221843,0.49094021064717575,-0.11966579067319746,0.5046728971962616,0.4181440809349027,214,0.2445859872611465
RSV30,0.022156815307957652,0.4615509216860113,0.7620579276831069,0.5233644859813084,0.3833993631985734,214,0.2442675159235669
RSQR5,0.00462706883337254,0.4859712000446241,0.1511456658068303,0.5093457943925234,0.41454776623649964,214,0.24235668789808917
IMIN30,0.008226397710344687,0.49088216362691833,0.26603128987214664,0.4858490566037736,0.41459441350561616,212,0.2340764331210191
RSV10,0.009424387033372108,0.48866441230681495,0.30615592690881915,0.5046728971962616,0.40976408254306307,214,0.2337579617834395
CNTN20,-0.028290314022252405,0.4528726570605543,-0.9916580422491051,0.45794392523364486,0.3747510278490929,214,0.21305732484076434
SUMD5,0.002187470441527554,0.4968087959824406,0.06989613914312968,0.5046728971962616,0.4115422049568461,214,0.19554140127388536
SUMP5,0.00218746861911514,0.4968087950057765,0.06989608104907931,0.5046728971962616,0.4115422058160176,214,0.19363057324840766
RANK20,-0.01405594032436175,0.47138637825031576,-0.473350833931114,0.4716981132075472,0.4009975471366365,212,0.18662420382165607
SUMN5,-0.0021874688435300814,0.4968087940925698,-0.06989608834827847,0.4953271028037383,0.4115422025805988,214,0.17802547770700639
RSV20,0.018049139698590917,0.46096697970265393,0.6215655843974536,0.4719626168224299,0.3798495099921286,214,0.1700636942675159
RANK60,0.009733508504640926,0.4865493645596234,0.3175724162425408,0.4835680751173709,0.3996264977035045,213,0.16560509554140126
IMIN10,-0.004234792064632152,0.479659942834809,-0.14015187414903746,0.4801980198019802,0.40568833359213463,202,0.14267515923566879
RANK30,-0.004482544283846231,0.4724852356338916,-0.15060403824022328,0.49765258215962443,0.3967853830110867,213,0.1369426751592357
IMXD5,0.004230313963806217,0.4785874683872402,0.1403174063918329,0.49056603773584906,0.3994601413798626,212,0.12834394904458601
